SID,Homework 1,Homework 2,Homework 3,Homework 4,Test 1,Homework 5,Homework 6,Hws 1 – 6 10,Hws 1-6 10,Test 1 25,Test 1 25,Test 1 curved 25,Total 35,projected out of 100
23812576,4.9,10,16.5,15,11,10.75,7,5.34583333333333,5.34583333333333,13.75,13.75,17.621275,22.9671083333333,66
23160144,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23801195,16,11.5,13.25,15.25,13,12.05,12.75,6.73333333333333,6.73333333333333,16.25,16.25,19.260525,25.9938583333333,74
23927926,18.5,16.8,15.25,18,14,19.05,14.75,8.52916666666667,8.52916666666667,17.5,17.5,20.08015,28.6093166666667,82
23888614,15.5,9.2,11,,8,9.75,,3.7875,3.7875,10,10,15.1624,18.9499,54
23206419,13,13.5,8,13.5,15,,13,5.08333333333333,5.08333333333333,18.75,18.75,20.899775,25.9831083333333,74
23770356,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23822759,17.5,17.5,19.25,17,13,17,15.3,8.62916666666667,8.62916666666667,16.25,16.25,19.260525,27.8896916666667,80
23881402,15,9.7,14.7,17.25,12,12.95,10.25,6.65416666666667,6.65416666666667,15,15,18.4409,25.0950666666667,72
23817606,19,16,18.5,18,12,14.05,16.75,8.525,8.525,15,15,18.4409,26.9659,77
23950417,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23751320,,13.5,14.05,,5,,15.5,3.5875,3.5875,6.25,6.25,12.703525,16.291025,47
23798302,14,7.2,12.3,17.75,3,16.25,15.25,6.89583333333333,6.89583333333333,3.75,3.75,11.064275,17.9601083333333,51
23642798,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23525585,10.5,5.7,13.75,,,,,2.49583333333333,2.49583333333333,0,,#VALUE!,#VALUE!,#VALUE!
23517475,,,,,12,,,0,,15,15,18.4409,#VALUE!,#VALUE!
23374428,,,10.5,15.25,12,,14.5,3.35416666666667,3.35416666666667,15,15,18.4409,21.7950666666667,62
23918352,17,15.5,16,18.75,15,17.75,17.75,8.5625,8.5625,18.75,18.75,20.899775,29.462275,84
23790293,15.5,14.5,17.8,18.75,13,16.15,18,8.39166666666667,8.39166666666667,16.25,16.25,19.260525,27.6521916666667,79
23914679,,,,,16,,,0,,20,20,21.7194,#VALUE!,#VALUE!
15112480,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
15265256,11.5,8.2,12.75,,,,,2.70416666666667,2.70416666666667,0,,#VALUE!,#VALUE!,#VALUE!
23607271,7,6,,8.65,7,9.5,11.25,3.53333333333333,3.53333333333333,8.75,8.75,14.342775,17.8761083333333,51
23235688,6,17.5,18.8,18.75,15,17.85,16,7.90833333333333,7.90833333333333,18.75,18.75,20.899775,28.8081083333333,82
23912506,16,11.5,15.8,17.25,12,18.45,14.25,7.77083333333333,7.77083333333333,15,15,18.4409,26.2117333333333,75
23519801,,,,,6,,,0,,7.5,7.5,13.52315,#VALUE!,#VALUE!
24035690,15,13,19.75,11.25,7.5,17.25,17.25,7.79166666666667,7.79166666666667,9.375,9.375,14.7525875,22.5442541666667,64
23780203,18,12.5,15.75,18.25,2,19.15,13.5,8.09583333333333,8.09583333333333,2.5,2.5,10.24465,18.3404833333333,52
23306865,15.25,15.5,17,17.75,15,13.75,,6.60416666666667,6.60416666666667,18.75,18.75,20.899775,27.5039416666667,79
23306865,,,,,14,,,0,,17.5,17.5,20.08015,#VALUE!,#VALUE!
